2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T12:11:08,725 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590668
2022-01-19T12:11:08,725 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58320999145508|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590668
2022-01-19T12:11:08,725 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0437812805176|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590668
2022-01-19T12:11:08,726 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590668
2022-01-19T12:11:08,726 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6573.671875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590668
2022-01-19T12:11:08,726 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8794.44921875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590668
2022-01-19T12:11:08,726 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:59.9|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590668
2022-01-19T12:12:08,724 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590728
2022-01-19T12:12:08,724 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.5811309814453|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590728
2022-01-19T12:12:08,724 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.04586029052734|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590728
2022-01-19T12:12:08,724 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590728
2022-01-19T12:12:08,724 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6579.52734375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590728
2022-01-19T12:12:08,724 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8788.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590728
2022-01-19T12:12:08,724 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:59.8|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590728
2022-01-19T12:13:08,715 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590788
2022-01-19T12:13:08,715 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.5844841003418|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590788
2022-01-19T12:13:08,715 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.04250717163086|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590788
2022-01-19T12:13:08,715 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590788
2022-01-19T12:13:08,715 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6543.22265625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590788
2022-01-19T12:13:08,715 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8824.265625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590788
2022-01-19T12:13:08,715 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.1|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590788
2022-01-19T12:14:08,810 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590848
2022-01-19T12:14:08,811 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58274841308594|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590848
2022-01-19T12:14:08,812 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0442428588867|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590848
2022-01-19T12:14:08,812 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590848
2022-01-19T12:14:08,812 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6125.9765625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590848
2022-01-19T12:14:08,812 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9252.09375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590848
2022-01-19T12:14:08,812 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:62.6|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590848
2022-01-19T12:15:08,748 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590908
2022-01-19T12:15:08,749 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58079528808594|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590908
2022-01-19T12:15:08,749 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0461959838867|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590908
2022-01-19T12:15:08,749 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590908
2022-01-19T12:15:08,749 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6052.7734375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590908
2022-01-19T12:15:08,749 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9315.203125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590908
2022-01-19T12:15:08,749 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:63.1|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590908
2022-01-19T12:16:08,727 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590968
2022-01-19T12:16:08,728 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.56049346923828|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590968
2022-01-19T12:16:08,728 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0664978027344|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590968
2022-01-19T12:16:08,728 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590968
2022-01-19T12:16:08,728 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6286.796875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590968
2022-01-19T12:16:08,728 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9029.546875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590968
2022-01-19T12:16:08,728 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:61.6|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590968
2022-01-19T12:17:08,938 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591028
2022-01-19T12:17:08,939 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.5541114807129|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591028
2022-01-19T12:17:08,940 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.07287979125977|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591028
2022-01-19T12:17:08,940 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591028
2022-01-19T12:17:08,940 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6306.80078125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591028
2022-01-19T12:17:08,940 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9001.94921875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591028
2022-01-19T12:17:08,940 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:61.5|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591028
2022-01-19T12:18:08,943 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591088
2022-01-19T12:18:08,944 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.5556640625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591088
2022-01-19T12:18:08,944 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.07132720947266|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591088
2022-01-19T12:18:08,944 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591088
2022-01-19T12:18:08,944 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6463.30859375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591088
2022-01-19T12:18:08,945 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9422.0078125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591088
2022-01-19T12:18:08,945 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.6|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591088
2022-01-19T12:26:30,238 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591590
2022-01-19T12:26:30,239 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.56346893310547|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591590
2022-01-19T12:26:30,239 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0635223388672|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591590
2022-01-19T12:26:30,239 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591590
2022-01-19T12:26:30,239 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6822.6171875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591590
2022-01-19T12:26:30,239 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8917.87109375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591590
2022-01-19T12:26:30,239 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:58.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591590
2022-01-19T12:27:30,040 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591650
2022-01-19T12:27:30,040 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.55458450317383|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591650
2022-01-19T12:27:30,041 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0724067687988|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591650
2022-01-19T12:27:30,041 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591650
2022-01-19T12:27:30,041 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:7183.2734375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591650
2022-01-19T12:27:30,041 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8557.13671875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591650
2022-01-19T12:27:30,041 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:56.2|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591650
2022-01-19T12:28:30,047 [INFO ] pool-3-thread-2 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591710
2022-01-19T12:28:30,047 [INFO ] pool-3-thread-2 TS_METRICS - DiskAvailable.Gigabytes:159.55160903930664|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591710
2022-01-19T12:28:30,047 [INFO ] pool-3-thread-2 TS_METRICS - DiskUsage.Gigabytes:306.075382232666|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591710
2022-01-19T12:28:30,047 [INFO ] pool-3-thread-2 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591710
2022-01-19T12:28:30,047 [INFO ] pool-3-thread-2 TS_METRICS - MemoryAvailable.Megabytes:6808.703125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591710
2022-01-19T12:28:30,047 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUsed.Megabytes:8926.13671875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591710
2022-01-19T12:28:30,047 [INFO ] pool-3-thread-2 TS_METRICS - MemoryUtilization.Percent:58.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642591710
